video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"hoEYdfz0A3Q","TIVEMOS QUE PARAR A VIAGEM, A PEREBA TAVA PIORANDO! África 15","2023-08-24T23:00:19Z","UC68lo9oCCz9VbEFUqRD_mrg","Vivendo Mundo Afora","19","23.28.08","VIVENDO MUNDO AFORA|VIAGEM|VOLTA AO MUNDO|DE CARRO|CARRO|MOTORHOME|MINI|4X4|SW4|TOYOTA|CAMIONETE|CAMPER|VAN|ÁFRICA|MARROCOS|PEREBA|PERCEVEJO|BED BUGS","166675","0","0","704","https://i.ytimg.com/vi/hoEYdfz0A3Q/default.jpg","False","True","✅ SEJA MEMBRO DO NOSSO CANAL E ASSISTA AOS VÍDEOS ANTECIPADO! https://www.youtube.com/channel/UC68lo9oCCz9VbEFUqRD_mrg/joinSe você usa iphone / iOs, precisa abrir pelo computador pra conseguir se tornar MEMBRO, desculpe pelo inconveniente, é uma limitação do próprio sistema iOs.✅ CLICA AQUI PRA SE INSCREVER NO NOSSO CANAL → https://www.youtube.com/channel/UC68lo9oCCz9VbEFUqRD_mrg?sub_confirmation=1→ INSTAGRAM: @vivendomundoafora📩 CONTATO COMERCIAL: comercial@vivendomundoafora.com.brSomos um casal meio maluco, mas bem humorado que, buscando novas experiências, em 2016 resolveu sair pra dar uma volta ao mundo de carro, e aqui estamos!Obrigado! Deixe seu comentário abaixo! Curta e Compartilhe com seus amigos!#voltaaomundo #viagem #vivendomundoafora"
"1XAuMdEeI9M","QUEM FICAR MAIS NO QUARTO ROSA/AZUL VENCE!!","2023-08-25T15:00:01Z","UCbTVTephX30ZhQF5zwFppBg","rezendeevil","24","23.28.08","Rezende|video rezendeevil|video engraçado","247610","0","0","214","https://i.ytimg.com/vi/1XAuMdEeI9M/default.jpg","False","True","SE INSCREVA: https://www.youtube.com/user/rezendeevil?sub_confirmation=1ENTRE PARA O CLUBE ADR: https://www.youtube.com/channel/UCbTVTephX30ZhQF5zwFppBg/joinNÃO CLIQUE AQUI: https://www.youtube.com/playlist?list=PL0xQPAWTD7FQGB5XRVA7UknxdR0Q78oxh#Rezende #RezendeEvil Contato comercial: rezende@adragencia.com.br"
"7CZC4gXVuKc","Fortnite Chapter 4 Season 4 LAST RESORT Gameplay Launch Trailer","2023-08-25T07:00:08Z","UClG8odDC8TS6Zpqk9CGVQiQ","Fortnite","20","23.28.08","yt:cc=on|fortnite|fortnite last resort|fortnite chapter 4 season 4|fortnite chapter 4 season 4 trailer|fortnite chapter 4 season 4 cinematic trailer|fortnite trailer|fortnite cinematic trailer|fortnite last resort trailer|fortnite last resort cinematic trailer|fortnite khaby|fortnite ahsoka|khaby lame|ahsoka tano","4595861","0","0","7622","https://i.ytimg.com/vi/7CZC4gXVuKc/default.jpg","False","True","Behind the luxurious exteriors of Sanguine Suites, Relentless Retreat, and Eclipsed Estate are strongly-defended bases complete with cameras, laser grids, and guards. Locked up in the depths of Thorne’s properties are Mythic items from Fortnite’s history, like The Foundation's MK-Seven Assault Rifle, Midas’ Drum Gun, Zyg and Choppy's Ray Gun, and more.Check out new weapons that’ll help you with your break-in. Boost to a base with the “Rocket Ram,” and once inside, break out the “Infiltrator Pump Shotgun,” the “Scoped Burst SMG,” or the quick reload “Twin Mag Assault Rifle.” Want a weapon that’s a little more hands-off? Throw down a “Business Turret” that automatically fires at nearby enemies.  This season’s Battle Pass includes all new Outfits, Emotes, Pickaxes, and more to take down the villain in style. See the full list of Outfits that will be available in the Fortnite Last Resort Season Battle Pass:Nolan ChancePiper PaceFish ThiccMaeAntoniaKhaby LameKado ThorneAhsoka TanoRead more at: https://fn.gg/LastResortESRB Rating: Teen with Violence.Instagram: https://www.instagram.com/fortnite/​Twitter: https://twitter.com/FortniteGame​Facebook: https://www.facebook.com/FortniteGame/​TikTok: https://www.tiktok.com/@Fortnite#Fortnite #FortniteTrailer #FortniteLastResort"
"NNiMcbucVpA","Medley A Doçura do Teu Falar (Ao Vivo) - Diante do Trono, Fernanda Brum, Eyshila","2023-08-24T13:00:15Z","UCmofVw_WgKPDy3pEiXLskug","Diante do Trono","10","23.28.08","oni@1526!|Diante Do Trono|Ana Paula Valadão|Diante do Trono 2023|Medley A Doçura do Teu Falar 2023|dt|Fernanda Brum|Eyshila|Worship|Gospel|preciso de ti|brasil diante do trono|aguas purificadoras diante do trono|aclame ao senhor|Gabriela Rocha|Isaias Saad|som que alimenta|gospel music|louvor|DT Ao Vivo|congresso diante do trono 2023|Medley A Doçura do Teu Falar|A Doçura do Teu Falar|dt 25 anos ao vivo|Ao Vivo|Medley 2023|congresso dt 2023","138090","0","0","926","https://i.ytimg.com/vi/NNiMcbucVpA/default.jpg","False","True","Medley A Doçura do Teu Falar -  @DTOFICIAL , Ana Paula Valadão feat. Fernanda Brum, Eyshila▸ Assista à nossa playlist de músicas:  https://onilnk.com/r/DianteDoTrono_MedleyTempoDeFesta_AoVivo▸ Inscreva-se no canal: https://onilnk.com/r/DiantedoTrono▸ Letra - Medley A Doçura do Teu FalarCompositora: Ludmila FerberA doçura do Teu falarA doçura do Teu olharAmoleceu a durezaDo meu coraçãoNão há nada tão doce assimQuando falas e olhas pra mimTanto amor, meu senhor, me constrangeMe derreto por dentro de mimFala comigoEu preciso ouvir Tua vozOlha pra mimEu preciso esse olhar sobre mimPra mudar o meu modo de serPra mudar meu olhar, meu viverPara ser como És, meu senhorPreciso de TiÓ Senhor, Amado meuQuão precioso pra mim é te adorarTe dar louvor quando em mim nada háQue dizer ou que fazerSe na angústia eu for fiel a Ti, JesusE confiar no Teu poder de me livrarMe libertar, me restaurarA força de viverA alva já vemMinha luz é o SenhorNele eu tenho tudoNele eu sou completoEle é o meu tesouroMeu jardim secretoA Tua luzAcendeu meu coraçãoE eu pude verEm meio à escuridãoTua presençaTua fidelidade, graça e amorMe levantaram outra vezMe deram forçasE prosseguireiIrei ContigoOnde quer que fores, meu SenhorO Teu chamadoCumprirei na alegria ou na dorE toda vez que eu chorarOu quiser desanimarO Teu espírito me consolaráSe é na fraqueza do meu serQue manifestas Teu poderEis-me aquiDependo de TiPreciso de Ti▸ Assista a outros vídeos do DT:- Pra Sempre Com Você: https://onilnk.com/r/DianteDoTrono_PraSempreComVoce - Outro Chão: https://onilnk.com/r/DianteDoTrono_OutroChao(AoVivo)  - Me Ama: https://onilnk.com/r/DianteDoTrono_MeAma- Levanto Um Aleluia: https://onilnk.com/r/DianteDoTrono_LevantoUmAleluia- Outra Vez: https://onilnk.com/r/DianteDoTrono_OutraVez- Canção Do Apocalipse: https://onilnk.com/r/DianteDoTrono_CancaoDoApocalipse- Aclame Ao Senhor: https://onilnk.com/r/DianteDoTrono_AclameAoSenhor▸ Esse é seu último lançamento, que faz parte do projeto em celebração aos 25 anos do ministério Diante do trono, e está também disponível em todas as plataformas digitais. Ouça e compartilhe!▸ Veja outros singles do Diante do Trono como as músicas Levanto Um Aleluia com Isaías Saad, Aba Pai com Gabriela Rocha, Me ama, Outra Vez entre outros.▸ oni@1526!, Diante Do Trono, Ana Paula Valadão, Medley A Doçura do Teu Falar, Diante do Trono 2023, Medley A Doçura do Teu Falar 2023, dt, Worship, Gospel, preciso de ti, brasil diante do trono, aguas purificadoras diante do trono, aclame ao senhor, Gabriela Rocha, Isaias Saad.▸ Ficha Técnica:Música: Medley A Doçura do Teu FalarProdução Executiva: Diante do TronoIntérpretes: Ana Paula Valadão Bessa, Eyshila Santos, Fernanda BrumLetra e Música: Ana Paula Valadão Bessa, Ludmila FerberProdução Musical, Edição e Mixagem: Gustavo SoaresArranjo Instrumental: Gustavo Soares, Márcio MelloBaixo: Gui MamuteBateria: Junior GuedesGuitarra: Igor NunesTeclados: Gustavo Soares, Raphael XavierViolão: Mattheus LacerdaViolino: André BorbaVioloncelo: Ana Paula RochaArranjo Vocal: Bruno GraçaBacking Vocals: Bruno Graça, Jael Hang, Luara MouraDireção de Vídeo: Flauzilino Jr.Produtora: FJR. CREW - http://fjr.ioAssistente de Direção: Nick MirandaProdução: Pedro AmadoAssistente de Produção: Bruno Guilherme2˚ Assistente de Direção: Robison SoaresOperadores de Câmera: Alan Denis, Luciano Amarelo, Alencar Ribeiro, Rene Guariglia,Alessandro Mendonça, Henrique Stênio, Adilson Fernandes, Elton Lopes, Luiz Paiva,Rodrigo Kico, Ewerton Lopes, Reld Benfica, Matheus Vitor, Hebert Cabral, Nilton Lima,Lucas Nespoli, Iago Monteiro, Débora Sena, Miguel Mariano, Vitor Brito, Daniel Donatelli,Pedro Lapa, Kewin WiwlaiallasLED Letras: Luidi Baltazar, Kevin WheelerDiretor Técnico: Felipe LemesAssistentes Técnicos: Danilo Rossi, Daniel RibeiroVideoman: Vyctor EduardoAssistente de Vídeo: Miller TeixeiraEdição de Vídeo: Robison SoaresColorista: Erick MoraesFinalização: Flauzilino Jr.Making Of: Lucas NespoliStill: Bianca Miranda, Pedro GamaFigurino: Clara KontoppLight Designer: Anderson NevesAssistentes de Iluminação: Paulo Henrique, Whashington da CruzDireção de Áudio: Marcelo FerlaTécnicos de Gravação: Kadu Melo, Marcelo FerlaFOH: Thiago BalbinoMonitor: Breno GentilCoordenador de Palco: Lucas OrorubaAssistentes de Áudio: Frederico de Sá, Júlio César e Gabriel FrançaMasterização: Luke PimentelIdentidade Visual e Arte da Miniatura: Estúdio CinzelFotos: Thyago RodriguesGravado ao vivo na Igreja Batista da Lagoinha - Matriz, em Belo Horizonte/MG, no dia 6 deabril de 2023.▸ Redes sociais:Facebook – https://onilnk.com/r/Facebook_DianteDoTrono Instagram – https://onilnk.com/r/Instagram_DianteDoTronoTwitter – https://onilnk.com/r/Twitter_DianteDoTronoSite –  http://diantedotrono.com/#DianteDoTrono #MedleyADoçuradoTeuFalar #SomQueAlimenta"
"YOZSdQ_JZjM","IMPROVÁVEL | ESCOLINHA #28","2023-08-24T22:00:30Z","UCZbgt7KIEF_755Xm14JpkCQ","Barbixas","23","23.28.08","cia barbixas de humor|humor|comédia|barbixas|engraçado|funny|comedy|esquete|sketch|anderson bizzocchi|daniel nascimento|elidio sanna|Stund|up","178975","0","0","597","https://i.ytimg.com/vi/YOZSdQ_JZjM/default.jpg","False","True","ASSISTA AO VIVO:http://www.barbixas.com.br--Jogo: Escolinha ImprovávelRegra: Um dos jogadores é o professor e os demais jogadores interpretam alunos que são personagens com profissões e características que devem ser descobertos pelo professor através de dicas dadas por esses jogadores-alunos.Convidados:MC: Bella MarcattiJogadores:  Daniel, Andy, Elídio e Pimenta Músico: Andrés GiraldoImprovável é um espetáculo criado, encenado e produzido pela Cia. Barbixas de Humor.www.barbixas.com.br#ciabarbixas #barbixas #improvável #andersonbizzochi #danielnascimento #elidiosanna #rafaelpimenta #escolinha #bellamarcatti #jogo #teatro #improviso"
"yNrCxDCuRIU","Lauana Prado - Ferida Aberta (Ao Vivo em Brasília)","2023-08-24T14:00:35Z","UCk0M1_PCFtrIQWxGZsrWriw","Lauana Prado","10","23.28.08","[none]","141699","0","0","566","https://i.ytimg.com/vi/yNrCxDCuRIU/default.jpg","False","True","#LauanaPrado #AoVivoEmBrasíliaSHOWS: (67) 9623-7338Clique e ouça: https://umusicbrazil.lnk.to/AoVivoEmBrasiliaSIGA LAUANA PRADO:https://www.lauanaprado.com.brhttps://www.facebook.com/LauanaPrado/https://www.instagram.com/lauanaprado/https://twitter.com/lauanapradoFerida Aberta(Lauana Prado / Elias Mafra / Gabriel Rocha / Vanessa Rossler)(Tem ferida que não sara)Uh uh uh uh uh uhUh uh uh uhUh uh uh uh uh uh Me operei sozinha dentro do meu quarto sem anestesiaNaquela noite excluindo nossas fotos tudo me doíaTe arranquei de mimMesmo assimA cicatriz me faz lembrar você Agora tô beijando outras bocasTô tirando outras roupasTô deitando em outras camasNada disso adiantaA cicatriz me faz lembrar você Como que eu vou me curarSe todo mundo que entra na minha vidaNunca vai te superarMexe na minha ferida abertaSó você é poesia certaPra rimar com meu amor Como que eu vou me curarSe todo mundo que entra na minha vidaNunca vai te superarMexe na minha ferida abertaSó você é poesia certaPra rimar com meu amor Agora tô beijando outras bocasTô tirando outras roupasTô deitando em outras camasNada disso adiantaA cicatriz me faz lembrar você Como que eu vou me curarSe todo mundo que entra na minha vidaNunca vai te superarMexe na minha ferida abertaSó você é poesia certaPra rimar com meu amor Como que eu vou me curarSe todo mundo que entra na minha vidaNunca vai te superarMexe na minha ferida abertaSó você é poesia certaPra rimar com meu amorÔ ô ô ô ôPra rimar com meu amor#LauanaPrado #AoVivoEmBrasília #FeridaAbertaUniversal MusicPresidente: Paulo LimaDiretora de A&R: Juliana PontesGerente de A&R: Daniel RigonAnalista de A&R: Maria Almeida e Fernando LauriaDiretor Geral GTS: Ulises GaspariniSupervisor Audiovisual: Igor AlarconCoordenadora Audiovisual: Fernanda MesaLabel Manager: Leo NunesDiretor de áudio: Ivan MiyazatoDiretor de vídeo: Fernando Trevisan CatatauLP Music BusinessDiretor(a) Geral: Lauana PradoProdução Artística: Yuri Lozato e Marina CelisHead de Marketing: Loyce Policastro e Thiago GaúchoAssessoria de Imprensa: NovitáContato para shows: Gabriel Sell em shows@lauanaprado.com.brContato para publicidade: marketing@lauanaprado.com.brMusic video by Lauana Prado performing Ferida Aberta (Ao Vivo Em Brasília / 2022). © 2023 Universal Music Ltda"
"6dzJ3SaYBIA","MINHA 1ª PARTIDA DA TEMPORADA 4 CAPÍTULO 4 DO FORTNITE!!","2023-08-25T13:29:17Z","UC-iN-SvDSt9fU8MJ33Wcfxw","Sharshock","20","23.28.08","sharshock|fortnite|fortnite battle royale|fortnite dicas|fortnite desafios|mapa fortnite|dicas fortnite|UEFN|fortnite creative|sypherpk|epic|fortnite bugs|fortnite xp|fortnite historia|historia fortnite|derponce|blackoutz|fortnite temporada 4 gameplay|fortnite gameplay temporada 4|fortnite nova temporada 4|fortnite temporada 4 armas|fortnite temporada 4 mudanças|fortnite nova temporada|fortnite atualização|fortnite novidade|fortnite mudanças atualização","86281","0","0","152","https://i.ytimg.com/vi/6dzJ3SaYBIA/default.jpg","False","True","GAMEPLAY DA NOVA TEMPORADA 4 DO CAPÍTULO 4!!Nos apoie com o Code: Shock na loja de itens do Fortnite! É gratuito e é a melhor maneira de apoiar nosso canal #epicpartnerSe gostar do vídeo, não esqueça de deixar um LIKE 👍🏼 e se inscrever no canal! Clique no 🔔 sininho para não perder nenhum vídeo.❤️ Inscreva-se: https://youtube.com/sharshock?sub_confirmation=1Edição: @clebitoYT"
"cj5pwywCxAA","COMPRAMOS NOSSA TÃO SONHADA CASA 🥹🙏🏻😭🏠","2023-08-24T21:57:42Z","UCFNDsIEPwaAVMGNIQkU-jvA","Canal da Manuh","24","23.28.08","Compramos nossa casa|Realizamos um sonho|Casa nova|Compramos uma casa|Vamos nos mudar|Sonho realizado|Casa dos sonhos|Reforma da casa|Nossa tão sonhada casa|Casa abandonada","96028","0","0","604","https://i.ytimg.com/vi/cj5pwywCxAA/default.jpg","False","True","Essa é a realização do nosso 2  grande sonho💖 Compramos nossa casinha 🦋Se for novo(a) por aqui, não esqueça de deixar o seu like e se inscrever no canal, tem vídeos Segunda, Quarta e Sexta🦋📍Gmail para contato: manuelesilva121@gmail.com📍Instagram: https://www.instagram.com/manusoolz/Obrigada por assistir o vídeo fiquem com Deus e até os próximos"
"MCCXnEH6VdI","ARENA UFC BAND com Mi Moschella - 25/08/2023 - PROGRAMA COMPLETO","2023-08-25T16:28:45Z","UC896QaWKoSGdZTmy9rHyU_g","Esporte na Band","17","23.28.08","ufc|ufc resultados|ufc lutas|esquenta ufc|Mi Moschella|ufc na band|lutas ufc|melhor do ufc|ufc 2023|canal combate|ufc card|transmissão ufc band|transmissão ufc|transmissão ufc 2023|arena ufc|arena ufc brasil|arena ufc band|arena ufc mi moschella|mi moschella ufc|ufc resumo|resumo lutas ufc|resumo das lutas ufc|mma|ultimate fighting championship|mirelle moschella|ufc 283","97320","0","0","0","https://i.ytimg.com/vi/MCCXnEH6VdI/default.jpg","False","True","O Arena UFC Band vai trazer um resumo do que rolou na semana passada. Com a apresentação de Mi Moschella.É fã de luta? Na Betano você encontra diversas modalidades de artes marciais. No site da Betano você acompanha o desempenho dos times e atletas de diversas modalidades e pode conseguir uma aposta certeira! Abrindo sua conta você pode ganhar até R$300 de bônus no seu primeiro depósito. Acesse br.betano.com e aposte no que você acredita!#UFCVegas72 #UFCnaBandSiga o #EsportenaBand:Instagram - https://www.instagram.com/esportenaband/Facebook - https://facebook.com/esportenabandYoutube - https://www.youtube.com/esportenaband...Twitter - https://twitter.com/esportenabandTikTok - https://www.tiktok.com/@esportenaband"
"qmvDrQoLz8g","skibidi toilet 58","2023-08-24T20:30:06Z","UCsSsgPaZ2GSmO6il8Cb5iGA","DaFuq!?Boom!","24","23.28.08","toilet in ohio|skibidi meme|tiktok meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman","29273148","0","0","103435","https://i.ytimg.com/vi/qmvDrQoLz8g/default.jpg","False","True","titan speakerman shows his true mightskibidi dop dop dop yes yesfull-screen version(if you're author of certain assets in video and I didn't credit you properly, please contact me)Contact me:instagram.com/dafuqboomtvblugrayguy@gmail.com"
"wLWi_ci0KMA","Legacy 600 da Embraer cai na Rússia - Acidente ou derrubado? #LiveExtra","2023-08-23T22:51:39Z","UCLXl1V6n82Dyg1VhVgSL0nw","Aviões e Músicas","24","23.28.08","Legacy 600 da Embraer cai na Rússia - Acidente ou derrubado? #LiveExtra|legacy 600|Embraer|600|legacy|cai|Rússia|acidente|derrubado|lito|avioes e musicas|lito fala do avião da Russia|Lito live extra|prigozhin|avião cai na rússia e dez morrem|avião cai na rússia hoje|Legacy 600 russia|legacy 600 prigozhin|embraer legacy 600|embraer cai na rússia|russia hoje|lito avião da russia|lito embraer cai|Lito Sousa|queda de avião na russia|acidente ou derrubado|Prigozhin","770706","0","0","2584","https://i.ytimg.com/vi/wLWi_ci0KMA/default.jpg","False","True","Um jato executivo Legacy 600 caiu ou foi derrubado na Rússia hoje, a bordo estava Yevgeny Prigozhin. Vamos falar sobre isso.Este é mais um vídeo do Aviões e Músicas com Lito Sousa, que foi supervisor internacional de manutenção em uma companhia aérea americana por mais de 35 anos e agora piloto privado. Especialista em fatores Humanos na Aviação e Safety, Lito Sousa desenvolveu sua metodologia única que já tirou o medo de voar de mais 3000 pessoas.Curso do Lito:  https://www.medodevoar.com.brTodos os dados e conteúdos deste vídeo são escritos e revisados por Lito Sousa com suporte do time Aviões e Músicas. Não deixe de seguir o Lito Sousa  e o Aviões e músicas em todas as redes sociais.✈ Seja Membro do Canal Aviões e Músicas: https://bit.ly/ApoiarCanal✈ Loja do Aviões e Músicas: https://bit.ly/LojinhaAeM✈ Contato Comercial: comercial@avioesemusicas.com✈ O Canal Aviões e Músicas foi feito para descomplicar a aviação e complementar as informações do blog https://www.avioesemusicas.com✈ Para mandar uma carta ou press kit:     Rua Josephina Mandotti, 88    CEP 07115-090 | Guarulhos - SPMídia Social✈ Twitter: Avioesemusicas✈ Instagram: Lito✈ Facebook: https://facebook.com/avioesemusicasApresentação e criação: Lito SousaIdealização e direção: Mila SeidlProdução: Camila Dourado, Carolina Bogner, Larissa Sábio e Eduardo RezendeEdição: Marco HartmannRoteiro: Mila Seidl Marketing: Bruno Triaquim e Larissa AlvesVinheta de abertura: Maurício Duarte (@mauriciodgs) / Ivo Duran (@ivoduran)Motion graphic: Sergio Marques"
